formal_name	diminutive_names	sex
Abigail	Abbey,Abbi,Abbie,Abby,Abi,Gail,Gayle	F
Adelaide	Addie	F
Adele	Addie	F
Adeline	Addie	F
Agatha	Aggie	F
Agnes	Aggie,Nessie	F
Alexa	Lexi	F
Alexandra	Allie,Ally,Aly,Lexi,Lexie,Sandy	F
Alexia	Lexi,Lexie	F
Alexis	Lexi,Lexie	F
Alice	Ally	F
Alison	Ali,Allie,Ally,Aly	F
Allie	Ali	F
Allison	Ali	F
Allyson	Ali	F
Alyson	Ali	F
Alyssa	Aly	F
Amanda	Mandy	F
Amelia	Millie	F
Andrea	Andy	F
Angela	Ange,Angie	F
Ann	Annie,Jo,Nan,Nannie,Nanny	F
Annabelle	Belle	F
Anne	Nanny	F
Annette	Nettie	F
Annie	Nannie	F
Antonia	Toni,Tonia	F
Arabella	Bella	F
Ashlee	Ash	F
Ashley	Ash	F
Audrey	Audie	F
Barbara	Babs,Barb,Barbie	F
Beatrice	Bea,Trixie	F
Beatrix	Trixie	F
Becky	Becki,Beki	F
Belle	Bell	F
Bernadette	Bennie,Benny	F
Bernice	Bennie,Benny	F
Bessie	Bessy	F
Bethany	Beth	F
Betty	Bette	F
Bridget	Biddie,Biddy	F
Camilla	Millie,Milly	F
Candace	Candi,Candy	F
Candice	Candy	F
Caroline	Cal,Callie,Caro,Carrie,Cary	F
Carolyn	Lyn	F
Cassandra	Cass,Cassie	F
Catherine	Cat,Cate,Cath,Cathi,Cathie,Catie,Caty,Kate,Katie	F
Cathy	Cathi,Cathie	F
Cecilia	CeeCee,Ceecee,Sissy	F
Cecily	Cecie	F
Charlene	Charley,Charlie	F
Charlotte	Charley,Charlie,Lottie	F
Cherilyn	Cher	F
Christie	Christy,Kristi,Kristie,Kristy	F
Christina	Chris,Chrissie,Chrissy,Christy,Kris,Krissy,Kristi,Kristie,Kristy	F
Christine	Chrissie,Chrissy,Christie,Krissy	F
Clementine	Clem	F
Concepci	Connie	F
Constance	Connie	F
Cora	Corrie	F
Corinne	Corrie	F
Cornelia	Corrie	F
Cynthia	Cindy	F
Daniela	Danny	F
Daniella	Danny	F
Danielle	Dani,Danny	F
Deborah	Deb,Debbie,Debby	F
Diana	Di	F
Dolores	Dolly	F
Dorothy	Dodie,Doll,Dolly,Dot	F
Eleanor	Ellie,Nell,Nellie,Nelly	F
Elisabeth	Beth	F
Elizabeth	Bess,Bessie,Bessy,Beth,Betsy,Bette,Betty,Ellie,Izzy,Libby,Lilibet,Liz,Lizzie,Lizzy	F
Ellen	Nell	F
Emily	Em,Emmie,Emmy,Millie,Milly	F
Emma	Em,Emmie,Emmy	F
Emmy	Emmie	F
Esther	Essie,Hettie,Hetty	F
Ethel	Eth	F
Euphemia	Effie,Phemie	F
Eva	Evie	F
Evangeline	Evie	F
Eve	Evie	F
Evelyn	Evie,Lyn	F
Faith	Fay	F
Fay	Faye	F
Felicity	Fliss	F
Fiona	Fi	F
Flora	Flo,Florrie	F
Florence	Flo,Florrie,Flossie,Flossy,Floy	F
Frances	Fannie,Fanny,Fay,Fran,Francie,Frannie,Franny	F
Francine	Fran,Francie,Frannie,Franny	F
Gabriela	Gabby	F
Gabriella	Gabby	F
Gabrielle	Gabby	F
Gail	Gayle	F
Georgia	George	F
Georgina	George,Georgie,Gina	F
Geraldine	Geri,Gerri,Gerry,Jeri,Jerri,Jerry	F
Gertrude	Gertie,Trudie,Trudy	F
Gina	Gena	F
Ginevra	Ginny	F
Ginger	Ging	F
Grace	Gracie	F
Hallie	Hally	F
Harriet	Hallie,Hally,Hattie	F
Helen	Nell,Nellie,Nelly	F
Henrietta	Etta,Hettie,Hetty	F
Hester	Hettie,Hetty	F
Hetty	Hettie	F
Ienken	Jill	F
Isabel	Bel,Bell,Isy,Izzie,Izzy	F
Isabella	Bel,Bell,Bella,Isy,Izzie,Izzy	F
Isabelle	Bel,Bell,Belle,Isy,Izzie,Izzy	F
Isobel	Bel,Bell,Isy,Izzie,Izzy	F
Jacqueline	Jackie,Jacky,Jacqui	F
Jacquelyn	Jackie	F
Jane	Janey,Janie,Jennie,Jenny	F
Janet	Jan,Jessie	F
Janice	Jan	F
Jasmine	Jas,Jaz	F
Jean	Jeanie,Jeannie	F
Jeannette	Nettie	F
Jemima	Jem	F
Jennifer	Jen,Jenn,Jenni,Jennie,Jenny	F
Jerilyn	Jeri,Jerri,Jerry	F
Jessica	Jess,Jessie	F
Jessie	Jesse	F
Jill	Jilly	F
Jillian	Jilly	F
Jo	Jodi,Jodie,Jody	F
Joan	Jo	F
Joanna	Jo,Jojo	F
Joanne	Jojo	F
Josephine	Jo,Josie	F
Judith	Jodi,Jodie,Jody,Judie,Judy	F
Judy	Judie	F
Julia	Jilly,Juley	F
June	Junie	F
Kate	Cate	F
Katharine	Kat	F
Katherine	Kat,Kath,Kathi,Kathie,Kathy,Kati,Katy,Kay,Kit,Kitty	F
Kathleen	Kath,Kathy	F
Kathy	Kathi,Kathie	F
Katie	Caty,Kati	F
Kay	Kaye	F
Kerry	Kez	F
Kimberley	Kimmy	F
Kimberly	Kimmy	F
Kristina	Kris,Krissie,Krissy	F
Kristine	Krissy	F
Laura	Lauri,Laurie,Lorie	F
Laurie	Lauri,Lorie	F
Lavinia	Vinnie	F
Leslie	Les	F
Letitia	Lettie,Letty,Tish,Tisha,Titty	F
Lilian	Lil	F
Lillian	Lil,Lillie,Lilly	F
Lily	Lillie,Lilly	F
Linda	Lindie,Lindy	F
Lindsay	Lindie,Lindy	F
Louisa	Lou,Lula,Lulu	F
Louise	Lou,Lulu	F
Lucinda	Cindy	F
Lucy	Lu,Lulu	F
Lydia	Liddy	F
Lynn	Lynne	F
Madeleine	Maddy	F
Madonna	Madge	F
Magdalene	Maddy	F
Maggie	Mags	F
Mamie	Mayme	F
Margaret	Madge,Mae,Maggie,Mags,Maisie,Marge,Margie,May,Meg,Meggie,Peg,Peggy	F
Marilla	Rilla	F
Martha	Marty,Mattie,Matty	F
Martina	Marty	F
Mary	Jo,Mae,Mamie,May,Mayme,Mollie,Polly	F
Matilda	Mattie,Matty,Tillie,Tilly	F
Mattie	Matty	F
Maud	Maudie	F
Maude	Maudie	F
Mavis	Mamie	F
Maxine	Maxie,Maxy	F
Megan	Meg,Meggie	F
Melanie	Mel	F
Melinda	Mel,Mendy,Mindy	F
Melissa	Mel,Missy	F
Melody	Mel	F
Michaela	Mickey,Micky	F
Michelle	Micky,Shell	F
Mikaela	Mickey,Micky	F
Mildred	Millie,Milly	F
Millicent	Millie,Milly	F
Miranda	Mindy,Randy	F
Molly	Mollie,Polly	F
Nancy	Nan,Nance	F
Natalie	Nat	F
Natalya	Nat	F
Natasha	Nat,Tash,Tasha	F
Nellie	Nelly	F
Nichola	Nic	F
Nicola	Nic,Nicki,Nicky,Nikki	F
Nicole	Nic,Nicki,Nicky,Nikki	F
Noreen	Norrie	F
Norette	Norrie	F
Olive	Ollie	F
Olivia	Livvy,Ollie	F
Olwen	Ollie	F
Pamela	Pam,Pammy	F
Patricia	Pat,Patsy,Patti,Patty,Tricia,Trish,Trisha,Trixie	F
Patty	Patti	F
Peggy	Peg	F
Penelope	Penny	F
Philippa	Phil,Pip,Pippa	F
Philomena	Phil	F
Priscilla	Prissy	F
Prudence	Prue	F
Rachel	Rae,Ray	F
Rae	Dannie,Ray	F
Rebecca	Becca,Becki,Becky,Beki	F
Regina	Gina	F
Roberta	Bobbi,Bobbie,Bobby,Robbi,Robby	F
Rose	Rosie	F
Rosemary	Rosie	F
Roxana	Roxy	F
Roxane	Roxy	F
Roxanne	Roxy	F
Saffron	Saffy	F
Sally	Sal	F
Samantha	Sam,Sammi,Sammie,Sammy	F
Sandra	Sandy	F
Sarah	Sadie,Sallie,Sally	F
Sharon	Shaz	F
Shelley	Shelly	F
Shirley	Shirl	F
Stacey	Stace	F
Stephanie	Stef,Steff,Steffi,Steffie,Steffy,Steph,Stephie,Steve,Stevie	F
Susan	Su,Sue,Susie,Susy,Suzi,Suzie,Suzy	F
Susanna	Suze	F
Suzanne	Suze	F
Tallulah	Lula	F
Tammy	Tammie	F
Teresa	Terri,Terrie,Terry,Tess	F
Terry	Terri,Terrie	F
Theodora	Theo	F
Theresa	Teri,Terry,Tessy	F
Tisha	Tish	F
Trudy	Trudi,Trudie	F
Valerie	Val	F
Victoria	Vic,Vickey,Vicki,Vickie,Vicky,Vikki	F
Viola	Vi	F
Violet	Vi	F
Virginia	Ging,Ginny	F
Vivian	Viv	F
Wilhelmina	Minnie,Willie	F
Winifred	Winnie	F
Abner	Ab	M
Abraham	Abe,Abey,Abie	M
Ace	Acey,Acie	M
Alan	Al,Allie	M
Alban	Alby	M
Albert	Al,Allie,Bertie	M
Alex	Al,Lex	M
Alexander	Al,Alec,Aleck,Elsie,Lex,Sander,Sandy,Sawney,Xan,Zander	M
Alfonso	Alf,Alfie,Alfy	M
Alfonzo	Alf,Alfie,Alfy,Fonz,Fonzie	M
Alfred	Al,Alf,Alfie,Alfy,Allie,Ally,Fred	M
Alistair	Allie	M
Alonzo	Lonnie,Lonny	M
Alvin	Allie,Alvie,Alvy	M
Ambrose	Ambers,Ambie,Amby,Brose	M
Andrew	Andy,Drew	M
Anthony	Ant,Tony	M
Archibald	Archie	M
Arnold	Arnie	M
Arthur	Arfie,Art,Artie,Arty	M
Augustus	Augie,Gus	M
Barnabas	Barney	M
Barnaby	Barney	M
Barnett	Barney	M
Barry	Baz,Bazza	M
Bartholomew	Bart,Batt	M
Basil	Baz,Bazza	M
Benedict	Ben	M
Benjamin	Ben,Benji,Benjie,Benjy,Bennie,Benny	M
Bernard	Barney,Bernie	M
Bert	Bertie	M
Bertram	Bertie	M
Bradford	Brad	M
Bradley	Brad	M
Bradly	Brad	M
Brian	Bri	M
Caden	Cade	M
Caleb	Cal,Cale	M
Calum	Cal	M
Calvin	Cal	M
Cameron	Cam	M
Campbell	Camp	M
Chadwick	Chad	M
Charles	Chad,Charley,Charlie,Chas,Chaz,Chip,Chuck	M
Chauncey	Chance	M
Chester	Chet	M
Christian	Chris,Kris	M
Christopher	Chip,Chris,Christie,Kit,Kris	M
Chuck	Chuckie,Chucky	M
Clayton	Clay	M
Clement	Clem,Clemmie	M
Clifford	Cliff	M
Conor	Con	M
Cornelius	Con	M
Curtis	Curt	M
Cyril	Cy	M
Cyrus	Cy	M
Daniel	Dan,Dani,Danny	M
Danny	Dan,Dani,Dannie	M
David	Dave,Davey,Davie,Davo,Davy	M
Denis	Denny	M
Dennis	Den,Denny	M
Derek	Del	M
Dermot	Jeremy	M
Desmond	Des	M
Diarmaid	Dermot,Jeremy	M
Diarmid	Diarmi,Dermot,Jeremy	M
Diarmuid	Dermot,Jeremy	M
Dick	Dickie	M
Dominic	Dom	M
Don	Donnie,Donny	M
Donald	Don,Donnie,Donny	M
Donovan	Donny	M
Douglas	Doug,Dougie	M
Duncan	Dunky	M
Eben	Ebbie	M
Ebenezer	Ebbie	M
Eberhard	Ebbe	M
Ed	Eddie,Eddy	M
Edgar	Ed,Eddie,Eddy	M
Edward	Ed,Eddie,Eddy,Ned,Ted,Teddie,Teddy	M
Edwin	Ed,Eddie,Eddy	M
Elbert	Elbie	M
Elias	Eli	M
Elijah	Eli	M
Emmanuel	Mannie,Manny	M
Enrico	Rico	M
Ernest	Ernie	M
Eugene	Gene	M
Ezekiel	Zeke	M
Ferdinand	Ferd,Ferdie,Ferdy,Nandy	M
Fernando	Nando	M
Francis	Fran,Frank,Frankie	M
Franklin	Frank,Frankie	M
Frederick	Fred,Freddie,Freddy	M
Gabriel	Gabby,Gabe	M
Gareth	Gar,Gare,Gary	M
Gary	Gar,Gare	M
Gavin	Gav	M
Geoffrey	Geoff	M
George	Geordie,Georgie	M
Gerald	Gerry,Jerry	M
Gerard	Ged,Gerry,Jerry	M
Gilbert	Gil	M
Gilford	Gil	M
Gordon	Don,Gordie,Gordy	M
Gregor	Greg	M
Gregory	Greg,Gregg	M
Greig	Greg	M
Gustav	Gus	M
Harold	Hal,Harry	M
Harry	Hal	M
Harvey	Harve	M
Heathcliff	Heath	M
Henry	Hal,Hank,Harry	M
Herbert	Herb,Herbie	M
Howard	Howie	M
Hugh	Huey,Hughie	M
Humphrey	Huffie	M
Ignacio	Nacho,Nacio	M
Immanuel	Mannie,Manny	M
Indiana	Indy	M
Isaac	Ike	M
Isidore	Dore,Izzy	M
Ivan	Van	M
Jack	Jackie,Jacko,Jacky,Jak	M
Jacob	Jake	M
James	Jake,Jamey,Jamie,Jay,Jem,Jim,Jimbo,Jimi,Jimmer,Jimmie,Jimmy	M
Jason	Jace,Jay	M
Jedidiah	Jed	M
Jeffery	Jeff	M
Jeffrey	Jeff	M
Jeremiah	Jem,Jeremy,Jerry	M
Jeremy	Jem,Jerry,Jez	M
Jerrold	Jerry	M
Jesse	Jess	M
Jim	Jimmy	M
Jimmy	Jim,Jimi	M
Joe	Jo,Jody,Joey	M
Johannes	Joh	M
John	Jackie,Jacky,Johnnie,Johnny,Jon	M
Jonathan	Jon,Jonty	M
Joseph	Jo,Jody,Joe,Joey,Pepe	M
Joshua	Josh	M
Kennedy	Ken,Kenny	M
Kenneth	Ken,Kenny	M
Kester	Kit	M
Kevin	Kev	M
Kipling	Kip	M
Kurt	Curt	M
Kurtis	Kurt	M
Lafayette	Lafe	M
Laurence	Larry,Lauren,Laurie,Law	M
Lawrence	Larry,Lauren,Laurie,Law,Lawrie	M
Leo	Lee	M
Leonard	Len,Lenny	M
Leopold	Leo	M
Leroy	Lee	M
Leslie	Les,Lez	M
Lester	Les	M
Louis	Lou,Louie	M
Luke	Lucky	M
Marcus	Marc	M
Mark	Marky	M
Martin	Marty	M
Marvin	Marv	M
Matthew	Mat,Matt,Matty	M
Maurice	Mo,Moe,Mossie	M
Max	Mac,Mack,Maxie,Maxy	M
Maximilian	Max	M
Maxwell	Max	M
Melvin	Mel	M
Melvyn	Mel	M
Mervin	Merv	M
Mervyn	Merv	M
Michael	Mick,Mickey,Micky,Mike,Mikey	M
Mick	Mickey,Micky	M
Mike	Mickey,Micky,Mikey	M
Mitchell	Mitch	M
Montague	Monty	M
Montgomery	Monty	M
Morris	Mo,Moe	M
Mortimer	Mort	M
Morton	Mort	M
Moses	Mo,Moe	M
Moshe	Moishy	M
Murdoch	Murdy	M
Nathan	Nat,Nate	M
Nathanael	Nat,Nate	M
Nathaniel	Nat,Nate	M
Newton	Newt	M
Nicholas	Coll,Nic,Nick,Nicky	M
Norman	Norm	M
Oliver	Oli,Ollie	M
Oswald	Ozzie,Ozzy	M
Patrick	Paddy,Pat,Patsy	M
Paul	Paulie	M
Perceval	Perce,Percy	M
Percival	Perce,Percy	M
Peregrine	Perry	M
Peter	Pete,Petey	M
Philip	Phil,Pip	M
Phillip	Phil,Pip	M
Quincy	Quin	M
Quinton	Quin	M
Ralph	Ralphie	M
Randall	Randy	M
Randolph	Randy	M
Raphael	Ralph,Raph	M
Ray	Rae	M
Raymond	Ray	M
Reginald	Reg,Reggie	M
Reuben	Rube	M
Ricardo	Rick,Rico	M
Richard	Dick,Dickey,Dickie,Dickon,Dicky,Hick,Rich,Richie,Rick,Rickey,Ricki,Rickie,Ricky	M
Rickie	Ricki	M
Ricky	Rickey,Ricki	M
Robbie	Rabbie	M
Robert	Bob,Bobbi,Bobbie,Bobby,Rabbie,Rob,Robbie,Robby	M
Rocco	Rocky	M
Roderick	Rod	M
Rodney	Rod	M
Roger	Rog	M
Ronald	Ron,Ronnie,Ronny	M
Ronnie	Ronny	M
Rudolph	Rudy	M
Russell	Russ	M
Salvador	Sal	M
Samson	Sam	M
Samuel	Sal,Sam,Sammie,Sammy	M
Scott	Scottie,Scotty	M
Sebastian	Bastian,Seb	M
Shlomo	Shloime	M
Siddharth	Sid	M
Siddhartha	Sid	M
Sidney	Sid	M
Simeon	Sim	M
Simon	Si,Sim	M
Solomon	Sol	M
Spencer	Spence	M
Stanford	Stan	M
Stanislas	Stan	M
Stanislav	Stan	M
Stanislaw	Stan	M
Stanley	Stan	M
Stephen	Steenie,Steve,Stevie	M
Steven	Steve,Stevie	M
Stewart	Stew,Stewie	M
Stuart	Stu	M
Sydney	Sid,Syd	M
Sylvester	Sly	M
Teddy	Teddie	M
Terence	Tel,Terry	M
Thaddaeus	Tad,Thad,Thady	M
Thaddeus	Tad,Thad,Thady	M
Theodore	Ted,Teddie,Teddy,Theo	M
Thomas	Thom,Tom,Tommy	M
Timon	Tim	M
Timothy	Tim,Timmy	M
Tobiah	Toby	M
Tobias	Toby	M
Tracy	Trace	M
Trevor	Trev	M
Tyler	Ty	M
Tyron	Ty	M
Tyrone	Ty	M
Tyson	Ty	M
Valentine	Val	M
Valerius	Val	M
Vance	Van	M
Vernon	Vern	M
Victor	Vic,Vick	M
Vincent	Vin,Vince,Vinnie	M
Wallace	Wally	M
Walter	Wally,Walt	M
Wesley	Wes	M
Wilber	Wil,Will	M
Wilbur	Wil,Will	M
Wilford	Wil,Will	M
Wilfred	Fred,Wil,Wilf,Will	M
Willard	Wil,Will	M
William	Bill,Billy,Will,Willie,Willy	M
Winston	Winnie	M
Woodrow	Woody	M
Zachariah	Zack,Zak	M
Zachary	Zach,Zack,Zak	M
Zedekiah	Zed	M